Question,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Answer,Order,Featured,Categories
 What type of prescription is accepted?,what-type-of-prescription-is-accepted,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a93362fdc861c3b6c1a8,false,false,Tue Dec 09 2025 22:56:51 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Any prescription written by a licensed healthcare provider that clearly states your need for sleep apnea therapy. It can come from an in-lab sleep study or an at-home sleep test interpreted by a qualified physician.,,false,prescription
Are there any hidden fees?,are-there-any-hidden-fees,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a79b299619d2b88e914,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"No. We believe in transparent pricing. All costs are clearly outlined upfront, with no surprise charges.",,false,general
Are there any side effects of CPAP therapy?,are-there-any-side-effects-of-cpap-therapy,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7a0ff7839cd203d608,false,false,Sat Jul 05 2025 01:06:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Some people experience minor side effects like dryness or nasal congestion, but these usually go away with adjustments. Dumbo Health's sleep specialists will help you get comfortable with your treatment.",,false,general
Can Dumbo Health write my prescription?,can-dumbo-health-write-my-prescription,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a988054a43689b9e489c,false,false,Tue Dec 09 2025 22:58:16 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"If you complete a sleep evaluation through Dumbo Health and receive a diagnosis, our board-certified sleep physicians can write or update your prescription.",,false,prescription
Can I change what I get?,can-i-change-what-i-get,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af8986704f33fb96e549,false,false,Tue Dec 09 2025 23:23:53 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"If your needs change, the plan can adjust. You’re not stuck.",,false,resupply
Can I switch subscription plans later?,can-i-switch-subscription-plans-later,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7a6c164983b8b59917,false,false,Sat Jul 05 2025 01:06:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Absolutely! Dumbo Health is all about flexibility. You can easily upgrade or downgrade your subscription anytime based on your needs. Just reach out, and we'll handle everything for you.",,false,general
Can I travel with my CPAP machine?,can-i-travel-with-my-cpap-machine,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7b35de09e3add07ea2,false,false,Sat Jul 05 2025 01:06:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Yes. CPAP machines are considered medical devices, so you can bring them on flights in addition to your carry-on. At security, you may need to remove the device from its case for screening. If you plan to use it during the flight, notify your airline in advance and ask about power options, or bring a travel battery. Always pack your CPAP in carry-on (not checked luggage), and bring distilled water or plan to buy some at your destination.",,false,general
Can I upload my prescription from outside the United States?,can-i-upload-my-prescription-from-outside-the-united-states,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a9e735190dde58621174,false,false,Tue Dec 09 2025 22:59:51 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"No. For regulatory reasons, Dumbo Health can only accept prescriptions written by licensed U.S. providers.",,false,prescription
Can I use an old prescription?,can-i-use-an-old-prescription,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a968c283df0a453b8a7f,false,false,Tue Dec 09 2025 22:57:44 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Most prescriptions for sleep apnea therapy do not expire, but some providers set time limits. If your prescription is unclear or outdated, you may be asked to provide a new one.",,false,prescription
Can I use insurance with Dumbo?,can-i-use-insurance-with-dumbo,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,69495cae6ab14bebbbf519be,false,false,Mon Dec 22 2025 14:58:54 GMT+0000 (Coordinated Universal Time),Mon Dec 22 2025 15:00:04 GMT+0000 (Coordinated Universal Time),Mon Dec 22 2025 15:01:33 GMT+0000 (Coordinated Universal Time),Dumbo Health is cash pay first with transparent monthly plans. ,,false,cashpay
Can I use my HSA or FSA for payment?,can-i-use-my-hsa-or-fsa-for-payment,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7b0249694b1d938361,false,false,Sat Jul 05 2025 01:06:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),,,false,general
Can changes to my lifestyle help with sleep apnea?,can-changes-to-my-lifestyle-help-with-sleep-apnea,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a796c164983b8b59816,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"Absolutely! Making healthy changes like eating well, exercising regularly, and managing your weight can greatly help with sleep apnea. Dumbo Health makes these changes easier through personalized treatment, ongoing support from sleep coaches, regular check-ins from our doctors, and engagement programs backed by real data and sleep specialists.",,false,general
Can this home sleep test really find sleep apnea?,can-this-home-sleep-test-really-find-sleep-apnea,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,693896ad0b1e747a130e822f,false,false,Tue Dec 09 2025 21:37:49 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Yes. It’s FDA-cleared and built to measure the signals needed to diagnose sleep apnea. It’s been used on tens of thousands of people with strong accuracy.,,false,hst
Do I ever need a sleep lab?,do-i-ever-need-a-sleep-lab,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,693896adeb32d38c298e7f2c,false,false,Tue Dec 09 2025 21:37:49 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Almost never. Fewer than one percent of people need a full lab test with many sensors. Most people get everything they need from the home test.,,false,hst
Do I ever need a sleep lab?,do-i-ever-need-a-sleep-lab-tr,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,695ff418736d553030158721,false,false,Thu Jan 08 2026 18:14:48 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:14:50 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:15:22 GMT+0000 (Coordinated Universal Time),"After completing a sleep questionnaire, our team ships the Home Sleep test to your home in about three business days. Setup is simple: pair the device with your phone, put it on your finger or hand, and keep it on all night.",,false,trucker
Do I have to remember when to replace things?,do-i-have-to-remember-when-to-replace-things,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af8920f710701d35b81b,false,false,Tue Dec 09 2025 23:23:53 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),No. That’s the whole point. We track the timing. You just open the box.,,false,resupply
Do I need a prescription for CPAP?,do-i-need-a-prescription-for-cpap,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,694459fc0280936a677dd8cc,false,false,Thu Dec 18 2025 19:46:04 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 19:46:38 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 20:12:01 GMT+0000 (Coordinated Universal Time),Yes. CPAP therapy requires a valid prescription from a licensed medical provider. If you already have one our team can review it. If not a sleep test and medical review may be needed first.,,false,cpap
Do I need a prescription to reorder supplies like masks or tubing?,do-i-need-a-prescription-to-reorder-supplies-like-masks-or-tubing,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a9d0fc138dfdbdc0a3ae,false,false,Tue Dec 09 2025 22:59:28 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),No. Most CPAP accessories do not require a prescription. Only the device itself and certain mask types do.,,false,prescription
Do I need a prescription to start my treatment?,do-i-need-a-prescription-to-start-my-treatment,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a79be10394308bb82bf,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Yes, you’ll need a prescription for sleep apnea treatment. Great news: Dumbo Health can handle this right here on our website! Our doctors can prescribe everything you need, quickly and easily. If you prefer, we can also give you the prescription directly.",,false,general
Do I need insurance?,do-i-need-insurance,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6941e7433f7a1fa340bb38c9,false,false,Tue Dec 16 2025 23:12:03 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:24:51 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:24:51 GMT+0000 (Coordinated Universal Time),"No. This is flat price and cash pay. No insurance delays, no approvals, and no waiting weeks. It is faster and built for tight DOT timelines.",,false,trucker
Do I pick my mask?,do-i-pick-my-mask,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af89fcdb05856eb5fc31,false,false,Tue Dec 09 2025 23:23:53 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Yes. You choose the mask style that fits you best. We send fresh replacements on schedule.,,false,resupply
Does the prescription need to include specific settings?,does-the-prescription-need-to-include-specific-settings,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a955e0b5bac3b3ffab01,false,false,Tue Dec 09 2025 22:57:25 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"Yes. If you’re ordering a CPAP or APAP device, the prescription should include your pressure settings or a note allowing auto-titration. If settings are missing, your provider may need to update the prescription.",,false,prescription
How do I get started with CPAP through Dumbo Health?,how-do-i-get-started-with-cpap-through-dumbo-health,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,694459fc7402d79690c4e6f9,false,false,Thu Dec 18 2025 19:46:04 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 19:46:38 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 20:12:01 GMT+0000 (Coordinated Universal Time),After purchase you will submit your prescription or complete any required medical steps. Once approved we prepare your equipment and guide you through setup and onboarding.,,false,cpap
How do I maintain my CPAP equipment?,how-do-i-maintain-my-cpap-equipment,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a798a38d42a1e0e50a0,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Maintaining CPAP equipment can be tricky, but Dumbo Health makes it simple. Depending on your subscription level, Dumbo Health includes everything, from fresh accessories regularly shipped to you, automatic equipment upgrades, and even unlimited telehealth support from our sleep specialists. With Dumbo Health, your CPAP equipment stays clean, fresh, and working perfectly for better sleep.",,false,general
How do I prepare for the home sleep test?,how-do-i-prepare-for-the-home-sleep-test,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a78114ff7dee9020f1d,false,false,Sat Jul 05 2025 01:06:00 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Preparation is simple. Avoid caffeine and alcohol before bedtime, and follow the instructions provided with your test kit. The device is designed for ease of use, ensuring a comfortable testing experience.",,true,general
How do I return the at-home kit after the test?,how-do-i-return-the-at-home-kit-after-the-test,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a795e47f62b8aa28da7,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"You don’t have to return anything! Our at-home test kit is completely disposable, making it super convenient. No extra trips, no waiting, just quick and easy results.",,false,general
How do I upload my prescription?,how-do-i-upload-my-prescription,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a94419c9787d9c108e6a,false,false,Tue Dec 09 2025 22:57:08 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Use the secure upload form. Take a clear photo or scan of your prescription and submit it along with your order ID.,,false,prescription
How does the testing process work?,how-does-the-testing-process-work,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,693896ad12369b1b6900d6e0,false,false,Tue Dec 09 2025 21:37:49 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"After completing a sleep questionnaire, our team ships the Home Sleep test to your home in about three business days. Setup is simple: pair the device with your phone, put it on your finger or hand, and keep it on all night.",,false,hst
How does the testing process work?,how-does-the-testing-process-work-2,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,695ff3ca83b9ccbff8cdb9bc,false,false,Thu Jan 08 2026 18:13:30 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:13:33 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:15:22 GMT+0000 (Coordinated Universal Time),"After completing a sleep questionnaire, our team ships the Home Sleep test to your home in about three business days. Setup is simple: pair the device with your phone, put it on your finger or hand, and keep it on all night.",,false,trucker
How fast can I start?,how-fast-can-i-start,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,69495d12a140f8b38152b799,false,false,Mon Dec 22 2025 15:00:34 GMT+0000 (Coordinated Universal Time),Mon Dec 22 2025 15:00:43 GMT+0000 (Coordinated Universal Time),Mon Dec 22 2025 15:01:33 GMT+0000 (Coordinated Universal Time),Most people complete testing and begin therapy in days once a diagnosis is confirmed.,,false,cashpay
How long does it take to verify my prescription?,how-long-does-it-take-to-verify-my-prescription,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a9b1d38b4df776652747,false,false,Tue Dec 09 2025 22:58:57 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Most prescriptions are reviewed within one business day. If anything is missing or unclear, we’ll notify you.",,false,prescription
How much does the home sleep test cost?,how-much-does-the-home-sleep-test-cost,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a78fec6c10a6a3e4f76,false,false,Sat Jul 05 2025 01:06:00 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"Our home sleep test is priced at $149 (including device and its delivery, doctor interpretation and a telehealth call with a doctor that will explain your results), offering an affordable alternative to traditional in-lab studies, which can cost between $2,000 and $5,000 per night.",,true,general
How often do I get deliveries?,how-often-do-i-get-deliveries,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af894a43a496f14012f3,false,false,Tue Dec 09 2025 23:23:52 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Every three months. Four times a year. Like seasons, but for your sleep.",,false,resupply
How often should I replace my CPAP mask and accessories?,how-often-should-i-replace-my-cpap-mask-and-accessories,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7a511c21d6c645fcc9,false,false,Sat Jul 05 2025 01:06:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"CPAP equipment performs best when regularly refreshed. Dumbo Health's subscriptions automatically handle replacements, ensuring your equipment is always at its best. No remembering, no hassle, just restful sleep.",,false,general
How soon can I begin treatment after ordering?,how-soon-can-i-begin-treatment-after-ordering,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7a6c164983b8b5992e,false,false,Sat Jul 05 2025 01:06:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Very quickly! Once you place your order, your home test kit usually arrives within a few days. After completing your test, you’ll receive results promptly and can start treatment right away. No more waiting to see a sleep doctor for months.",,false,general
Is a CPAP machine uncomfortable or loud?,is-a-cpap-machine-uncomfortable-or-loud,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a798a1487ab0857798e,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"Not anymore! Dumbo Health provides the latest CPAP machines that are quiet, comfortable, and user-friendly. Plus, our sleep coaches help you find the perfect fit.",,false,general
