Question,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Answer,Order,Featured,Categories
Is a home sleep test as accurate as an in-lab study?,is-a-home-sleep-test-as-accurate-as-an-in-lab-study,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a78b299619d2b88e8c1,false,false,Sat Jul 05 2025 01:06:00 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"For many individuals, especially those with a high likelihood of obstructive sleep apnea, home sleep tests offer reliable results. However, certain complex cases might require an in-lab study for comprehensive evaluation. We will of course let you know if it's the case.",,true,general
Is cash pay really cheaper?,is-cash-pay-really-cheaper,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,69495cd129573485b7036950,false,false,Mon Dec 22 2025 14:59:29 GMT+0000 (Coordinated Universal Time),Mon Dec 22 2025 15:00:00 GMT+0000 (Coordinated Universal Time),Mon Dec 22 2025 15:01:33 GMT+0000 (Coordinated Universal Time),"For many people, yes. High deductibles and rental terms can make insurance more expensive over time. Cash pay gives you one clear price and you own the device.",,false,cashpay
Is my information secure when I upload it?,is-my-information-secure-when-i-upload-it,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a99a620cad1cd23c3164,false,false,Tue Dec 09 2025 22:58:34 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Yes. Uploads are encrypted and stored securely. Only authorized clinical staff can access your file.,,false,prescription
Is this for new CPAP users or experienced ones?,is-this-for-new-cpap-users-or-experienced-ones,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af89bcb1e04da974143f,false,false,Tue Dec 09 2025 23:23:53 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Both. New users get an easy start. Experienced users stop worrying about worn-out equipment.,,false,resupply
What are the treatment options for sleep apnea?,what-are-the-treatment-options-for-sleep-apnea,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a79095388eeaeade6f0,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Treatment varies based on severity. Options include lifestyle changes, Continuous Positive Airway Pressure (CPAP) therapy, oral appliances, and, in some cases, surgery.",,false,general
What comes in the shipments?,what-comes-in-the-shipments,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af8991239ef6b8196d7f,false,false,Tue Dec 09 2025 23:23:53 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"A mix of new masks, cushions, tubes, filters, and wipes. Everything your CPAP needs to stay clean and comfortable.",,false,resupply
What happens after my prescription is approved?,what-happens-after-my-prescription-is-approved,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a9c4f66d6b3f351223fc,false,false,Tue Dec 09 2025 22:59:16 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"Your order moves into processing. If you’re ordering a device, it will be set up with your prescribed settings before shipping.",,false,prescription
What happens if my CPAP machine stops working?,what-happens-if-my-cpap-machine-stops-working,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7a1111dde80337e0c0,false,false,Sat Jul 05 2025 01:06:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"No worries, Dumbo Health's got your back! Depending on your subscription, we handle quick replacements and offer round-the-clock support to ensure uninterrupted restful sleep.",,false,general
What happens if my home sleep test doesn't record properly?,what-happens-if-my-home-sleep-test-doesnt-record-properly,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7a2cef421db66d0bd6,false,false,Sat Jul 05 2025 01:06:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Don't worry! If your test data isn't sufficient, we’ll promptly send you another kit at no extra charge. Our goal is to ensure you receive accurate results quickly and easily.",,false,general
What if CPAP does not feel comfortable at first?,what-if-cpap-does-not-feel-comfortable-at-first,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,694459fc3798d6475db33bdf,false,false,Thu Dec 18 2025 19:46:04 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 19:46:38 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 20:12:01 GMT+0000 (Coordinated Universal Time),Adjusting can take time. Our support team helps you work through comfort questions and common challenges so therapy feels easier to stick with over time.,,false,cpap
What if I already have a sleep apnea diagnosis?,what-if-i-already-have-a-sleep-apnea-diagnosis,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,694459fcdc3612eb4168b3a8,false,false,Thu Dec 18 2025 19:46:04 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 19:46:38 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 20:12:01 GMT+0000 (Coordinated Universal Time),If you have already been diagnosed and have a valid prescription you can move forward without repeating testing. Our medical team reviews your information and helps you get set up.,,false,cpap
What if I have trouble using the device?,what-if-i-have-trouble-using-the-device,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a792cef421db66d0bb2,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Our support team is available to assist you. If you encounter any issues, don’t hesitate to reach out for guidance.",,false,general
What if I lost my prescription?,what-if-i-lost-my-prescription,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a979ed44d1ef5a501e5a,false,false,Tue Dec 09 2025 22:58:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Contact the doctor who diagnosed your sleep apnea or interpreted your home sleep study. They can issue a copy or write a new prescription.,,false,prescription
What if I need CPAP?,what-if-i-need-cpap,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6941e754ace24a8f6c80b6dc,false,false,Tue Dec 16 2025 23:12:20 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:24:43 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:24:43 GMT+0000 (Coordinated Universal Time),We walk you through the next steps and DOT compliance tracking. You get clear guidance so you can stay on the road without guessing what comes next.,,false,trucker
What if I still haven’t completed a sleep test?,what-if-i-still-havent-completed-a-sleep-test,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a9f5dd6e0fbebe33cac8,false,false,Tue Dec 09 2025 23:00:05 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),You must complete a sleep study and receive a diagnosis before a prescription can be issued. Dumbo Health offers at-home sleep testing if you need one.,,false,prescription
What if a part breaks early?,what-if-a-part-breaks-early,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af891c835d509e6da0f4,false,false,Tue Dec 09 2025 23:23:53 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"Reach out. We’re here to keep therapy working, not leave you stuck.",,false,resupply
What is CPAP therapy?,what-is-cpap-therapy,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,694459fcac7ee4580acce6b4,false,false,Thu Dec 18 2025 19:46:04 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 19:46:38 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 20:12:01 GMT+0000 (Coordinated Universal Time),CPAP stands for continuous positive airway pressure. It is a common treatment for obstructive sleep apnea that helps keep your airway open while you sleep so breathing stays steady through the night.,,false,cpap
"What is a CPAP machine, and why would I need one?",what-is-a-cpap-machine-and-why-would-i-need-one,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a797f7c2997bba1060f,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"A CPAP (Continuous Positive Airway Pressure) machine gently helps you breathe better during sleep by keeping your airway open. Dumbo Health offers easy-to-use machines delivered right to your door, ensuring you're comfortable every night.",,false,general
"What is a home sleep test, and how does it work?",what-is-a-home-sleep-test-and-how-does-it-work,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7898eac64af0ea6a20,false,false,Sat Jul 05 2025 01:06:00 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"A home sleep test is a convenient way to assess for sleep apnea from the comfort of your own bed. You’ll receive a FDA-approved small device that monitors your breathing, oxygen levels, and heart rate overnight. After the test, our sleep specialists analyze the data to provide an accurate diagnosis and tell you if you have sleep apnea. No need to visit any doctors or any sleep clinic, all of this from the comfort of your home",,true,general
What is a home sleep test?,what-is-a-home-sleep-test,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,693896ad2fed5cdf75661ef2,false,false,Tue Dec 09 2025 21:37:49 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"A small finger-worn device tracks how you breathe, how your heart beats, how much oxygen you have, and how long you sleep. It uses a light sensor on your finger and connects to an app on your phone. All the data is combined into one score that shows how many times your breathing slows or stops each hour.",,false,hst
What is an At-home sleep test?,what-is-an-at-home-sleep-test,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,695ff3ecf593c3fa5dca62b8,false,false,Thu Jan 08 2026 18:14:04 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:14:06 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:15:22 GMT+0000 (Coordinated Universal Time),"A small finger-worn device tracks how you breathe, how your heart beats, how much oxygen you have, and how long you sleep. It uses a light sensor on your finger and connects to an app on your phone. All the data is combined into one score that shows how many times your breathing slows or stops each hour.",,false,trucker
What is sleep apnea?,what-is-sleep-apnea,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a791da1456749778b61,false,false,Sat Jul 05 2025 01:06:01 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"Sleep apnea is a condition where breathing repeatedly stops and starts during sleep, leading to disrupted rest and potential health risks. Common symptoms include loud snoring, daytime fatigue, and morning headaches. Learn more by clicking here.",,false,general
What is this bundle?,what-is-this-bundle,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af889da0c9faba40865b,false,false,Tue Dec 09 2025 23:23:52 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),It’s a plan that sends you the CPAP parts you need all year. You don’t have to remember anything. Fresh pieces just show up.,,false,resupply
What kind of support do I get after I start therapy?,what-kind-of-support-do-i-get-after-i-start-therapy,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,694459fc66bc6de36761da0b,false,false,Thu Dec 18 2025 19:46:04 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 19:46:38 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 20:12:01 GMT+0000 (Coordinated Universal Time),You will have access to ongoing coaching and in app guidance through your Dumbo Health dashboard including nightly reports AI insights and treatment information.,,false,cpap
What makes Dumbo Health's sleep coaches special?,what-makes-dumbos-sleep-coaches-special,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7b8bcab9dcb1beb9b6,false,false,Sat Jul 05 2025 01:06:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"Our dedicated sleep coaches and doctors offer personalized guidance based on your unique data, provide ongoing support, and ensure you're always comfortable with your treatment. They're here to help you succeed every step of the way!",,false,general
What makes Dumbo Health’s service different?,what-makes-dumbo-healths-service-different,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,693896add995a4660a619a01,false,false,Tue Dec 09 2025 21:37:49 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Board-certified sleep specialists read your results. FDA-cleared devices are used for testing and diagnosis. You get support through each step.,,false,hst
What makes a prescription invalid?,what-makes-a-prescription-invalid,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938aa1e2026c674efc58d34,false,false,Tue Dec 09 2025 23:00:46 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"- Blurry images
- Missing provider details
- Missing pressure settings for CPAP/APAP
- No indication of therapy type
- Prescriptions from non-U.S. providers If invalid, you’ll be asked to upload a corrected version.
",,false,prescription
When will I receive my results?,when-will-i-receive-my-results,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a78af11d390de5f4ac7,false,false,Sat Jul 05 2025 01:06:00 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Our team typically analyzes the data and provides results within a few days (most results within 48h). We’ll then discuss the findings and next steps with you.,,true,general
Why do I need new parts?,why-do-i-need-new-parts,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af89f0316b1bcda34efa,false,false,Tue Dec 09 2025 23:23:53 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"CPAP parts get old, dirty, or worn out. When that happens, sleep gets worse. New parts keep the machine working the right way.",,false,resupply
Why do I need to upload a prescription?,why-do-i-need-to-upload-a-prescription,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938a925847f0613411b2410,false,false,Tue Dec 09 2025 22:56:37 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Sleep apnea treatments like CPAP machines and masks are regulated medical devices. A valid prescription is required before we can process your order or ship any equipment.,,false,prescription
Why do I pay monthly if deliveries come every three months?,why-do-i-pay-monthly-if-deliveries-come-every-three-months,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af88493a75b17d2f98e3,false,false,Tue Dec 09 2025 23:23:52 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Paying monthly keeps the cost small and steady. But the boxes still come every quarter.,,false,resupply
Why is testing important?,why-is-testing-important,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,693896adb08331ce30934c6e,false,false,Tue Dec 09 2025 21:37:49 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"When your throat narrows during sleep, your oxygen drops. This stresses your heart, brain, and the rest of your organs. Untreated sleep apnea is linked to diabetes, stroke, heart attack, daytime sleepiness, and loss of sexual energy.",,false,hst
Why this plan instead of buying things one by one?,why-this-plan-instead-of-buying-things-one-by-one,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af895d190ed052e0d7db,false,false,Tue Dec 09 2025 23:23:53 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"It’s cheaper than buying separately, easier to manage, and keeps your therapy on track without effort.",,false,resupply
Will I lose support if I do not go through insurance?,will-i-lose-support-if-i-do-not-go-through-insurance,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,69495ce613903e67c57903f0,false,false,Mon Dec 22 2025 14:59:50 GMT+0000 (Coordinated Universal Time),Mon Dec 22 2025 14:59:54 GMT+0000 (Coordinated Universal Time),Mon Dec 22 2025 15:01:33 GMT+0000 (Coordinated Universal Time),"No. Our team provides coaching, mask fit help, and Telehealth visits so you get results without the usual hassle.",,false,cashpay
Will my examiner accept this?,will-my-examiner-accept-this,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6941e731dd24dbd6be103ed2,false,false,Tue Dec 16 2025 23:11:45 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:24:57 GMT+0000 (Coordinated Universal Time),Thu Jan 08 2026 18:24:57 GMT+0000 (Coordinated Universal Time),Yes. Our reports are built for DOT exams and include the clinical details examiners look for. Thousands of drivers use home sleep tests like this every year to stay certified.,,false,trucker
Will my insurance cover the at-home sleep test?,will-my-insurance-cover-the-at-home-sleep-test,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,68687a7827acc9bb4fa60855,false,false,Sat Jul 05 2025 01:06:00 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:02 GMT+0000 (Coordinated Universal Time),"At the moment, Dumbo Health is out-of-pocket, but insurance coverage is coming very soon! Click here to join our waiting list. Remember, once you factor in co-pays, deductibles, and extra fees from traditional insurance, our at-home sleep test often turns out to be more affordable than using your insurance.",,false,general
Will someone help me set up my CPAP?,will-someone-help-me-set-up-my-cpap,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,694459fc3f0950f067efb6ce,false,false,Thu Dec 18 2025 19:46:04 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 19:46:38 GMT+0000 (Coordinated Universal Time),Thu Dec 18 2025 20:12:01 GMT+0000 (Coordinated Universal Time),Yes. We provide guided onboarding with an expert to help you get ready for your first night including setup support and answers to common questions.,,false,cpap
Will this help my sleep?,will-this-help-my-sleep,68687a67e5482f687aa93558,68684afdb2c32b34342f1553,6938af894902e19dc7b7eeb1,false,false,Tue Dec 09 2025 23:23:53 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),Tue Dec 16 2025 23:14:03 GMT+0000 (Coordinated Universal Time),"Yes. Clean, fresh parts make it easier to breathe, reduce leaks, and help you stay asleep longer.",,false,resupply
